CCS PCH C Compiler, Version 3.249, 28193               30-dic-09 20:32

               Filename: E:\programming\sed\Proyecto 1\proyecto1bis.lst
054A:  BCF    F94.4
054C:  NOP   
054E:  NOP   
0550:  BCF    F8B.3
0552:  BCF    F94.3
.................... i2c_write(PCF8583_WRITE_ADDRESS); 
0554:  MOVLW  A0
0556:  MOVWF  32
0558:  RCALL  03DA
.................... i2c_write(address); 
055A:  MOVFF  30,32
055E:  RCALL  03DA
.................... i2c_write(data); 
0560:  MOVFF  31,32
0564:  RCALL  03DA
.................... i2c_stop(); 
0566:  BCF    F94.4
0568:  NOP   
056A:  BSF    F94.3
056C:  BTFSS  F82.3
056E:  BRA    056C
0570:  NOP   
0572:  NOP   
0574:  NOP   
0576:  NOP   
0578:  NOP   
057A:  BSF    F94.4
057C:  NOP   
057E:  NOP   
.................... } 
0580:  GOTO   0734 (RETURN)
....................  
.................... //---------------------------------------------- 
.................... int8 PCF8583_read_byte(int8 address) 
.................... { 
.................... int8 retval; 
....................  
.................... disable_interrupts(GLOBAL); 
*
04B6:  BCF    FF2.6
04B8:  BCF    FF2.7
04BA:  BTFSC  FF2.7
04BC:  BRA    04B8
.................... i2c_start(); 
04BE:  BSF    F94.4
04C0:  NOP   
04C2:  NOP   
04C4:  BSF    F94.3
04C6:  NOP   
04C8:  NOP   
04CA:  NOP   
04CC:  BCF    F8B.4
04CE:  BCF    F94.4
04D0:  NOP   
04D2:  NOP   
04D4:  BCF    F8B.3
04D6:  BCF    F94.3
.................... i2c_write(PCF8583_WRITE_ADDRESS); 
04D8:  MOVLW  A0
04DA:  MOVWF  32
04DC:  RCALL  03DA
.................... i2c_write(address); 
04DE:  MOVFF  30,32
04E2:  RCALL  03DA
.................... i2c_start(); 
04E4:  BSF    F94.4
04E6:  NOP   
04E8:  NOP   
04EA:  BSF    F94.3
04EC:  NOP   
04EE:  NOP   
04F0:  NOP   
04F2:  BTFSS  F82.3
04F4:  BRA    04F2
04F6:  BCF    F8B.4
04F8:  BCF    F94.4
04FA:  NOP   
04FC:  NOP   
04FE:  BCF    F8B.3
0500:  BCF    F94.3
.................... i2c_write(PCF8583_READ_ADDRESS); 
0502:  MOVLW  A1
0504:  MOVWF  32
0506:  RCALL  03DA
.................... retval = i2c_read(0); 
0508:  CLRF   00
050A:  RCALL  0438
050C:  MOVFF  01,31
.................... i2c_stop(); 
0510:  BCF    F94.4
0512:  NOP   
0514:  BSF    F94.3
0516:  BTFSS  F82.3
0518:  BRA    0516
051A:  NOP   
051C:  NOP   
051E:  NOP   
0520:  NOP   
0522:  NOP   
0524:  BSF    F94.4
0526:  NOP   
0528:  NOP   
....................  
.................... return(retval); 
052A:  MOVFF  31,01
.................... } 
052E:  GOTO   070A (RETURN)
....................  
....................  
.................... void PCF8583_init(void) 
.................... { 
.................... PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_START_COUNTING); 
.................... } 
....................  
.................... //---------------------------------------------- 
.................... // This function converts an 8 bit binary value 
.................... // to an 8 bit BCD value. 
.................... // The input range must be from 0 to 99. 
....................  
.................... int8 bin2bcd(int8 value) 
.................... { 
.................... char retval; 
....................  
.................... retval = 0; 
....................  
.................... while(1) 
....................   { 
....................    // Get the tens digit by doing multiple subtraction 
....................    // of 10 from the binary value. 
....................    if(value >= 10) 
....................      { 
....................       value -= 10; 
....................       retval += 0x10; 
....................      } 
....................    else // Get the ones digit by adding the remainder. 
....................      { 
....................       retval += value; 
....................       break; 
....................      } 
....................    } 
....................  
.................... return(retval); 
.................... } 
....................  
.................... //---------------------------------------------- 
.................... // This function converts an 8 bit BCD value to 
.................... // an 8 bit binary value. 
.................... // The input range must be from 00 to 99. 
....................  
.................... char bcd2bin(char bcd_value) 
.................... { 
.................... char temp; 
....................  
.................... temp = bcd_value; 
*
0490:  MOVFF  33,34
....................  
.................... // Shifting the upper digit right by 1 is 
.................... // the same as multiplying it by 8. 
.................... temp >>= 1; 
0494:  BCF    FD8.0
0496:  RRCF   34,F
....................  
.................... // Isolate the bits for the upper digit. 
.................... temp &= 0x78; 
0498:  MOVLW  78
049A:  ANDWF  34,F
....................  
.................... // Now return: (Tens * 8) + (Tens * 2) + Ones 
.................... return(temp + (temp >> 2) + (bcd_value & 0x0f)); 
049C:  RRCF   34,W
049E:  MOVWF  00
04A0:  RRCF   00,F
04A2:  MOVLW  3F
04A4:  ANDWF  00,F
04A6:  MOVF   00,W
04A8:  ADDWF  34,W
04AA:  MOVWF  35
04AC:  MOVF   33,W
04AE:  ANDLW  0F
04B0:  ADDWF  35,W
04B2:  MOVWF  01
....................  
.................... } 
04B4:  RETLW  00
....................  
.................... //---------------------------------------------- 
.................... void PCF8583_set_datetime(date_time_t *dt) 
.................... { 
.................... int8 bcd_sec; 
.................... int8 bcd_min; 
.................... int8 bcd_hrs; 
.................... int8 bcd_day; 
.................... int8 bcd_mon; 
....................  
.................... // Convert the input date/time into BCD values 
.................... // that are formatted for the PCF8583 registers. 
.................... bcd_sec = bin2bcd(dt->seconds); 
.................... bcd_min = bin2bcd(dt->minutes); 
.................... bcd_hrs = bin2bcd(dt->hours); 
.................... bcd_day = bin2bcd(dt->day) | (dt->year << 6); 
.................... bcd_mon = bin2bcd(dt->month) | (dt->weekday << 5); 
....................  
.................... // Stop the RTC from counting, before we write to 
.................... // the date and time registers. 
.................... PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_STOP_COUNTING); 
....................  
.................... // Write to the date and time registers.  Disable interrupts 
.................... // so they can't disrupt the i2c operations. 
.................... disable_interrupts(GLOBAL); 
.................... i2c_start(); 
.................... i2c_write(PCF8583_WRITE_ADDRESS); 
.................... i2c_write(PCF8583_100S_REG);   // Start at 100's reg. 
.................... i2c_write(0x00);               // Set 100's reg = 0 
.................... i2c_write(bcd_sec); 
.................... i2c_write(bcd_min); 
.................... i2c_write(bcd_hrs); 
.................... i2c_write(bcd_day); 
.................... i2c_write(bcd_mon); 
.................... i2c_stop(); 
....................  
.................... // Write the year byte to the first NVRAM location. 
.................... // Leave it in binary format. 
.................... PCF8583_write_byte(PCF8583_YEAR_REG, dt->year); 
....................  
.................... // Now allow the PCF8583 to start counting again. 
.................... if(alarma_activada) 
....................       PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_ACTIVAR_ALARMA); 
.................... else 
....................       PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_START_COUNTING); 
.................... } 
....................  
.................... //---------------------------------------------- 
.................... // Read the Date and Time from the hardware registers 
.................... // in the PCF8583.   We don't have to disable counting 
.................... // during read operations, because according to the data 
.................... // sheet, if any of the lower registers (1 to 7) is read, 
.................... // all of them are loaded into "capture" registers. 
.................... // All further reading within that cycle is done from 
.................... // those registers. 
....................  
.................... void PCF8583_read_datetime(date_time_t *dt) 
.................... { 
.................... int8 year_bits; 
.................... int8 year; 
....................  
.................... int8 bcd_sec; 
.................... int8 bcd_min; 
.................... int8 bcd_hrs; 
.................... int8 bcd_day; 
.................... int8 bcd_mon; 
....................  
.................... // Disable interrupts so the i2c process is not disrupted. 
.................... disable_interrupts(GLOBAL); 
*
0584:  BCF    FF2.6
0586:  BCF    FF2.7
0588:  BTFSC  FF2.7
058A:  BRA    0586
....................  
.................... // Read the date/time registers inside the PCF8583. 
.................... i2c_start(); 
058C:  BSF    F94.4
058E:  NOP   
0590:  NOP   
0592:  BSF    F94.3
0594:  NOP   
0596:  NOP   
0598:  NOP   
059A:  BCF    F8B.4
059C:  BCF    F94.4
059E:  NOP   
05A0:  NOP   
05A2:  BCF    F8B.3
05A4:  BCF    F94.3
.................... i2c_write(PCF8583_WRITE_ADDRESS); 
05A6:  MOVLW  A0
05A8:  MOVWF  32
05AA:  RCALL  03DA
.................... i2c_write(PCF8583_SECONDS_REG);   // Start at seconds reg. 
05AC:  MOVLW  02
05AE:  MOVWF  32
05B0:  RCALL  03DA
.................... i2c_start(); 
05B2:  BSF    F94.4
05B4:  NOP   
05B6:  NOP   
05B8:  BSF    F94.3
05BA:  NOP   
05BC:  NOP   
05BE:  NOP   
05C0:  BTFSS  F82.3
05C2:  BRA    05C0
05C4:  BCF    F8B.4
05C6:  BCF    F94.4
05C8:  NOP   
05CA:  NOP   
05CC:  BCF    F8B.3
05CE:  BCF    F94.3
.................... i2c_write(PCF8583_READ_ADDRESS); 
05D0:  MOVLW  A1
05D2:  MOVWF  32
05D4:  RCALL  03DA
....................  
.................... bcd_sec = i2c_read(); 
05D6:  MOVLW  01
05D8:  MOVWF  00
05DA:  RCALL  0438
05DC:  MOVFF  01,2B
.................... bcd_min = i2c_read(); 
05E0:  MOVLW  01
05E2:  MOVWF  00
05E4:  RCALL  0438
05E6:  MOVFF  01,2C
.................... bcd_hrs = i2c_read(); 
05EA:  MOVLW  01
05EC:  MOVWF  00
05EE:  RCALL  0438
05F0:  MOVFF  01,2D
.................... bcd_day = i2c_read(); 
05F4:  MOVLW  01
05F6:  MOVWF  00
05F8:  RCALL  0438
05FA:  MOVFF  01,2E
.................... bcd_mon = i2c_read(0); 
05FE:  CLRF   00
0600:  RCALL  0438
0602:  MOVFF  01,2F
.................... i2c_stop(); 
0606:  BCF    F94.4
0608:  NOP   
060A:  BSF    F94.3
060C:  BTFSS  F82.3
060E:  BRA    060C
0610:  NOP   
0612:  NOP   
0614:  NOP   
0616:  NOP   
0618:  NOP   
061A:  BSF    F94.4
061C:  NOP   
061E:  NOP   
....................  
....................  
.................... // Convert the date/time values from BCD to 
.................... // unsigned 8-bit integers.  Unpack the bits 
.................... // in the PCF8583 registers where required. 
.................... dt->seconds = bcd2bin(bcd_sec); 
0620:  MOVFF  27,01
0624:  MOVFF  28,03
0628:  MOVFF  27,30
062C:  MOVFF  28,31
0630:  MOVFF  2B,33
0634:  RCALL  0490
0636:  MOVFF  31,FEA
063A:  MOVFF  30,FE9
063E:  MOVFF  01,FEF
.................... dt->minutes = bcd2bin(bcd_min); 
0642:  MOVLW  01
0644:  ADDWF  27,W
0646:  MOVWF  01
0648:  MOVLW  00
064A:  ADDWFC 28,W
064C:  MOVWF  03
064E:  MOVFF  01,30
0652:  MOVWF  31
0654:  MOVFF  2C,33
0658:  RCALL  0490
065A:  MOVFF  31,FEA
065E:  MOVFF  30,FE9
0662:  MOVFF  01,FEF
.................... dt->hours   = bcd2bin(bcd_hrs & 0x3F); 
0666:  MOVLW  02
0668:  ADDWF  27,W
066A:  MOVWF  01
066C:  MOVLW  00
066E:  ADDWFC 28,W
0670:  MOVWF  03
0672:  MOVFF  01,30
0676:  MOVWF  31
0678:  MOVF   2D,W
067A:  ANDLW  3F
067C:  MOVWF  32
067E:  MOVWF  33
0680:  RCALL  0490
0682:  MOVFF  31,FEA
0686:  MOVFF  30,FE9
068A:  MOVFF  01,FEF
.................... dt->day     = bcd2bin(bcd_day & 0x3F); 
068E:  MOVLW  03
0690:  ADDWF  27,W
0692:  MOVWF  01
0694:  MOVLW  00
0696:  ADDWFC 28,W
0698:  MOVWF  03
069A:  MOVFF  01,30
069E:  MOVWF  31
06A0:  MOVF   2E,W
06A2:  ANDLW  3F
06A4:  MOVWF  32
06A6:  MOVWF  33
06A8:  RCALL  0490
06AA:  MOVFF  31,FEA
06AE:  MOVFF  30,FE9
06B2:  MOVFF  01,FEF
.................... dt->month   = bcd2bin(bcd_mon & 0x1F); 
06B6:  MOVLW  04
06B8:  ADDWF  27,W
06BA:  MOVWF  01
06BC:  MOVLW  00
06BE:  ADDWFC 28,W
06C0:  MOVWF  03
06C2:  MOVFF  01,30
06C6:  MOVWF  31
06C8:  MOVF   2F,W
06CA:  ANDLW  1F
06CC:  MOVWF  32
06CE:  MOVWF  33
06D0:  RCALL  0490
06D2:  MOVFF  31,FEA
06D6:  MOVFF  30,FE9
06DA:  MOVFF  01,FEF
.................... dt->weekday = bcd_mon >> 5; 
06DE:  MOVLW  06
06E0:  ADDWF  27,W
06E2:  MOVWF  FE9
06E4:  MOVLW  00
06E6:  ADDWFC 28,W
06E8:  MOVWF  FEA
06EA:  SWAPF  2F,W
06EC:  MOVWF  00
06EE:  RRCF   00,F
06F0:  MOVLW  07
06F2:  ANDWF  00,F
06F4:  MOVFF  00,FEF
.................... year_bits   = bcd_day >> 6; 
06F8:  SWAPF  2E,W
06FA:  MOVWF  29
06FC:  RRCF   29,F
06FE:  RRCF   29,F
0700:  MOVLW  03
0702:  ANDWF  29,F
....................  
.................... // Read the year byte from NVRAM. 
.................... // This is an added feature of this driver. 
.................... year = PCF8583_read_byte(PCF8583_YEAR_REG); 
0704:  MOVLW  10
0706:  MOVWF  30
0708:  BRA    04B6
070A:  MOVFF  01,2A
....................  
