CCS PCH C Compiler, Version 3.249, 28193               26-dic-09 17:49

               Filename: E:\programming\sed\Proyecto 1\proyecto1.lst
.................... // Funciones para el RTC I2c: PCF8583 
.................... // Este código no procede de CCS (no está totalmente verificado) 
.................... // Inluye funciones de conversión BCD-Binario 
.................... // y de lectura/escritura a través de I2C. 
....................  
.................... #ifndef PCF8583_SDA 
.................... #define PCF8583_SDA  PIN_C4 
.................... #define PCF8583_SCL  PIN_C3 
.................... #endif 
....................  
.................... #use i2c(master, sda=PCF8583_SDA, scl=PCF8583_SCL) 
*
0212:  MOVLW  08
0214:  MOVWF  01
0216:  NOP   
0218:  NOP   
021A:  NOP   
021C:  BCF    F8B.3
021E:  BCF    F94.3
0220:  NOP   
0222:  NOP   
0224:  NOP   
0226:  RLCF   44,F
0228:  BCF    F8B.4
022A:  BTFSC  FD8.0
022C:  BSF    F94.4
022E:  BTFSS  FD8.0
0230:  BCF    F94.4
0232:  BSF    F94.3
0234:  BTFSS  F82.3
0236:  BRA    0234
0238:  DECFSZ 01,F
023A:  BRA    0216
023C:  NOP   
023E:  NOP   
0240:  BCF    F8B.3
0242:  BCF    F94.3
0244:  NOP   
0246:  BSF    F94.4
0248:  NOP   
024A:  NOP   
024C:  NOP   
024E:  NOP   
0250:  NOP   
0252:  NOP   
0254:  BSF    F94.3
0256:  BTFSS  F82.3
0258:  BRA    0256
025A:  CLRF   01
025C:  NOP   
025E:  NOP   
0260:  NOP   
0262:  BTFSC  F82.4
0264:  BSF    01.0
0266:  BCF    F8B.3
0268:  BCF    F94.3
026A:  BCF    F8B.4
026C:  BCF    F94.4
026E:  RETLW  00
*
0352:  MOVLW  08
0354:  MOVWF  45
0356:  MOVFF  00,46
035A:  BSF    F94.4
035C:  NOP   
035E:  NOP   
0360:  NOP   
0362:  BSF    F94.3
0364:  BTFSS  F82.3
0366:  BRA    0364
0368:  BTFSC  F82.4
036A:  BSF    FD8.0
036C:  BTFSS  F82.4
036E:  BCF    FD8.0
0370:  RLCF   01,F
0372:  NOP   
0374:  NOP   
0376:  BCF    F94.3
0378:  BCF    F8B.3
037A:  DECFSZ 45,F
037C:  BRA    035A
037E:  BSF    F94.4
0380:  NOP   
0382:  NOP   
0384:  NOP   
0386:  BCF    F8B.4
0388:  MOVF   46,W
038A:  BTFSS  FD8.2
038C:  BCF    F94.4
038E:  NOP   
0390:  BSF    F94.3
0392:  BTFSS  F82.3
0394:  BRA    0392
0396:  NOP   
0398:  NOP   
039A:  BCF    F8B.3
039C:  BCF    F94.3
039E:  NOP   
03A0:  NOP   
03A2:  NOP   
03A4:  BCF    F8B.4
03A6:  BCF    F94.4
03A8:  RETLW  00
....................  
.................... #ifndef PCF8583_WRITE_ADDRESS 
.................... #define PCF8583_WRITE_ADDRESS 0xA0 
.................... #define PCF8583_READ_ADDRESS  0xA1 
.................... #endif 
....................  
.................... // Register addresses 
.................... #define PCF8583_CTRL_STATUS_REG    0x00 
.................... #define PCF8583_100S_REG           0x01 
.................... #define PCF8583_SECONDS_REG        0x02 
.................... #define PCF8583_MINUTES_REG        0x03 
.................... #define PCF8583_HOURS_REG          0x04 
.................... #define PCF8583_DATE_REG           0x05 
.................... #define PCF8583_MONTHS_REG         0x06 
.................... #define PCF8583_TIMER_REG          0x07 
....................  
.................... #define PCF8583_ALARM_CONTROL_REG  0x08 
.................... #define PCF8583_ALARM_100S_REG     0x09 
.................... #define PCF8583_ALARM_SECS_REG     0x0A 
.................... #define PCF8583_ALARM_MINS_REG     0x0B 
.................... #define PCF8583_ALARM_HOURS_REG    0x0C 
.................... #define PCF8583_ALARM_DATE_REG     0x0D 
.................... #define PCF8583_ALARM_MONTHS_REG   0x0E 
.................... #define PCF8583_ALARM_TIMER_REG    0x0F 
....................  
.................... // Use the first NVRAM address for the year byte. 
.................... #define PCF8583_YEAR_REG           0x10 
....................  
....................  
.................... // Commands for the Control/Status register. 
.................... #define PCF8583_START_COUNTING     0x00 
.................... #define PCF8583_STOP_COUNTING      0x80 
....................  
....................  
....................  
.................... char const weekday_names[7][10] = 
.................... { 
.................... {"DOM"}, 
.................... {"LUN"}, 
.................... {"MAR"}, 
.................... {"MIE"}, 
.................... {"JUE"}, 
.................... {"VIE"}, 
.................... {"SAB"} 
.................... }; 
....................  
.................... // This structure defines the user's date and time data. 
.................... // The values are stored as unsigned integers.  The user 
.................... // should declare a structure of this type in the application 
.................... // program. Then the address of the structure should be 
.................... // passed to the PCF8583 read/write functions in this 
.................... // driver, whenever you want to talk to the chip. 
.................... typedef struct 
.................... { 
.................... int8 seconds;    // 0 to 59 
.................... int8 minutes;    // 0 to 59 
.................... int8 hours;      // 0 to 23  (24-hour time) 
.................... int8 day;        // 1 to 31 
.................... int8 month;      // 1 to 12 
.................... int8 year;       // 00 to 99 
.................... int8 weekday;    // 0 = Sunday, 1 = Monday, etc. 
.................... }date_time_t; 
....................  
....................  
.................... //---------------------------------------------- 
.................... void PCF8583_write_byte(int8 address, int8 data) 
.................... { 
.................... disable_interrupts(GLOBAL); 
*
0270:  BCF    FF2.6
0272:  BCF    FF2.7
0274:  BTFSC  FF2.7
0276:  BRA    0272
.................... i2c_start(); 
0278:  BSF    F94.4
027A:  NOP   
027C:  NOP   
027E:  BSF    F94.3
0280:  NOP   
0282:  NOP   
0284:  NOP   
0286:  BCF    F8B.4
0288:  BCF    F94.4
028A:  NOP   
028C:  NOP   
028E:  BCF    F8B.3
0290:  BCF    F94.3
.................... i2c_write(PCF8583_WRITE_ADDRESS); 
0292:  MOVLW  A0
0294:  MOVWF  44
0296:  RCALL  0212
.................... i2c_write(address); 
0298:  MOVFF  42,44
029C:  RCALL  0212
.................... i2c_write(data); 
029E:  MOVFF  43,44
02A2:  RCALL  0212
.................... i2c_stop(); 
02A4:  BCF    F94.4
02A6:  NOP   
02A8:  BSF    F94.3
02AA:  BTFSS  F82.3
02AC:  BRA    02AA
02AE:  NOP   
02B0:  NOP   
02B2:  NOP   
02B4:  NOP   
02B6:  NOP   
02B8:  BSF    F94.4
02BA:  NOP   
02BC:  NOP   
.................... enable_interrupts(GLOBAL); 
02BE:  MOVLW  C0
02C0:  IORWF  FF2,F
.................... } 
02C2:  RETLW  00
....................  
.................... //---------------------------------------------- 
.................... int8 PCF8583_read_byte(int8 address) 
.................... { 
.................... int8 retval; 
....................  
.................... disable_interrupts(GLOBAL); 
*
03D0:  BCF    FF2.6
03D2:  BCF    FF2.7
03D4:  BTFSC  FF2.7
03D6:  BRA    03D2
.................... i2c_start(); 
03D8:  BSF    F94.4
03DA:  NOP   
03DC:  NOP   
03DE:  BSF    F94.3
03E0:  NOP   
03E2:  NOP   
03E4:  NOP   
03E6:  BCF    F8B.4
03E8:  BCF    F94.4
03EA:  NOP   
03EC:  NOP   
03EE:  BCF    F8B.3
03F0:  BCF    F94.3
.................... i2c_write(PCF8583_WRITE_ADDRESS); 
03F2:  MOVLW  A0
03F4:  MOVWF  44
03F6:  RCALL  0212
.................... i2c_write(address); 
03F8:  MOVFF  42,44
03FC:  RCALL  0212
.................... i2c_start(); 
03FE:  BSF    F94.4
0400:  NOP   
0402:  NOP   
0404:  BSF    F94.3
0406:  NOP   
0408:  NOP   
040A:  NOP   
040C:  BTFSS  F82.3
040E:  BRA    040C
0410:  BCF    F8B.4
0412:  BCF    F94.4
0414:  NOP   
0416:  NOP   
0418:  BCF    F8B.3
041A:  BCF    F94.3
.................... i2c_write(PCF8583_READ_ADDRESS); 
041C:  MOVLW  A1
041E:  MOVWF  44
0420:  RCALL  0212
.................... retval = i2c_read(0); 
0422:  CLRF   00
0424:  RCALL  0352
0426:  MOVFF  01,43
.................... i2c_stop(); 
042A:  BCF    F94.4
042C:  NOP   
042E:  BSF    F94.3
0430:  BTFSS  F82.3
0432:  BRA    0430
0434:  NOP   
0436:  NOP   
0438:  NOP   
043A:  NOP   
043C:  NOP   
043E:  BSF    F94.4
0440:  NOP   
0442:  NOP   
.................... enable_interrupts(GLOBAL); 
0444:  MOVLW  C0
0446:  IORWF  FF2,F
.................... return(retval); 
0448:  MOVFF  43,01
.................... } 
044C:  GOTO   05DA (RETURN)
....................  
....................  
.................... void PCF8583_init(void) 
.................... { 
.................... PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_START_COUNTING); 
*
02C4:  CLRF   42
02C6:  CLRF   43
02C8:  RCALL  0270
.................... } 
02CA:  GOTO   0792 (RETURN)
....................  
.................... //---------------------------------------------- 
.................... // This function converts an 8 bit binary value 
.................... // to an 8 bit BCD value. 
.................... // The input range must be from 0 to 99. 
....................  
.................... int8 bin2bcd(int8 value) 
.................... { 
.................... char retval; 
....................  
.................... retval = 0; 
....................  
.................... while(1) 
....................   { 
....................    // Get the tens digit by doing multiple subtraction 
....................    // of 10 from the binary value. 
....................    if(value >= 10) 
....................      { 
....................       value -= 10; 
....................       retval += 0x10; 
....................      } 
....................    else // Get the ones digit by adding the remainder. 
....................      { 
....................       retval += value; 
....................       break; 
....................      } 
....................    } 
....................  
.................... return(retval); 
.................... } 
....................  
.................... //---------------------------------------------- 
.................... // This function converts an 8 bit BCD value to 
.................... // an 8 bit binary value. 
.................... // The input range must be from 00 to 99. 
....................  
.................... char bcd2bin(char bcd_value) 
.................... { 
.................... char temp; 
....................  
.................... temp = bcd_value; 
*
03AA:  MOVFF  45,46
....................  
.................... // Shifting the upper digit right by 1 is 
.................... // the same as multiplying it by 8. 
.................... temp >>= 1; 
03AE:  BCF    FD8.0
03B0:  RRCF   46,F
....................  
.................... // Isolate the bits for the upper digit. 
.................... temp &= 0x78; 
03B2:  MOVLW  78
03B4:  ANDWF  46,F
....................  
.................... // Now return: (Tens * 8) + (Tens * 2) + Ones 
.................... return(temp + (temp >> 2) + (bcd_value & 0x0f)); 
03B6:  RRCF   46,W
03B8:  MOVWF  00
03BA:  RRCF   00,F
03BC:  MOVLW  3F
03BE:  ANDWF  00,F
03C0:  MOVF   00,W
03C2:  ADDWF  46,W
03C4:  MOVWF  47
03C6:  MOVF   45,W
03C8:  ANDLW  0F
03CA:  ADDWF  47,W
03CC:  MOVWF  01
....................  
.................... } 
03CE:  RETLW  00
....................  
.................... //---------------------------------------------- 
.................... void PCF8583_set_datetime(date_time_t *dt) 
.................... { 
.................... int8 bcd_sec; 
.................... int8 bcd_min; 
.................... int8 bcd_hrs; 
.................... int8 bcd_day; 
.................... int8 bcd_mon; 
....................  
.................... // Convert the input date/time into BCD values 
.................... // that are formatted for the PCF8583 registers. 
.................... bcd_sec = bin2bcd(dt->seconds); 
.................... bcd_min = bin2bcd(dt->minutes); 
.................... bcd_hrs = bin2bcd(dt->hours); 
.................... bcd_day = bin2bcd(dt->day) | (dt->year << 6); 
.................... bcd_mon = bin2bcd(dt->month) | (dt->weekday << 5); 
....................  
.................... // Stop the RTC from counting, before we write to 
.................... // the date and time registers. 
.................... PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_STOP_COUNTING); 
....................  
.................... // Write to the date and time registers.  Disable interrupts 
.................... // so they can't disrupt the i2c operations. 
.................... disable_interrupts(GLOBAL); 
.................... i2c_start(); 
.................... i2c_write(PCF8583_WRITE_ADDRESS); 
.................... i2c_write(PCF8583_100S_REG);   // Start at 100's reg. 
.................... i2c_write(0x00);               // Set 100's reg = 0 
.................... i2c_write(bcd_sec); 
.................... i2c_write(bcd_min); 
.................... i2c_write(bcd_hrs); 
.................... i2c_write(bcd_day); 
.................... i2c_write(bcd_mon); 
.................... i2c_stop(); 
.................... enable_interrupts(GLOBAL); 
....................  
.................... // Write the year byte to the first NVRAM location. 
.................... // Leave it in binary format. 
.................... PCF8583_write_byte(PCF8583_YEAR_REG, dt->year); 
....................  
.................... // Now allow the PCF8583 to start counting again. 
.................... PCF8583_write_byte(PCF8583_CTRL_STATUS_REG, 
....................                               PCF8583_START_COUNTING); 
.................... } 
....................  
.................... //---------------------------------------------- 
.................... // Read the Date and Time from the hardware registers 
.................... // in the PCF8583.   We don't have to disable counting 
.................... // during read operations, because according to the data 
.................... // sheet, if any of the lower registers (1 to 7) is read, 
.................... // all of them are loaded into "capture" registers. 
.................... // All further reading within that cycle is done from 
.................... // those registers. 
....................  
.................... void PCF8583_read_datetime(date_time_t *dt) 
.................... { 
.................... int8 year_bits; 
.................... int8 year; 
....................  
.................... int8 bcd_sec; 
.................... int8 bcd_min; 
.................... int8 bcd_hrs; 
.................... int8 bcd_day; 
.................... int8 bcd_mon; 
....................  
.................... // Disable interrupts so the i2c process is not disrupted. 
.................... disable_interrupts(GLOBAL); 
*
0450:  BCF    FF2.6
0452:  BCF    FF2.7
0454:  BTFSC  FF2.7
0456:  BRA    0452
....................  
.................... // Read the date/time registers inside the PCF8583. 
.................... i2c_start(); 
0458:  BSF    F94.4
045A:  NOP   
045C:  NOP   
045E:  BSF    F94.3
0460:  NOP   
0462:  NOP   
0464:  NOP   
0466:  BCF    F8B.4
0468:  BCF    F94.4
046A:  NOP   
046C:  NOP   
046E:  BCF    F8B.3
0470:  BCF    F94.3
.................... i2c_write(PCF8583_WRITE_ADDRESS); 
0472:  MOVLW  A0
0474:  MOVWF  44
0476:  RCALL  0212
.................... i2c_write(PCF8583_SECONDS_REG);   // Start at seconds reg. 
0478:  MOVLW  02
047A:  MOVWF  44
047C:  RCALL  0212
.................... i2c_start(); 
047E:  BSF    F94.4
0480:  NOP   
0482:  NOP   
0484:  BSF    F94.3
0486:  NOP   
0488:  NOP   
048A:  NOP   
048C:  BTFSS  F82.3
048E:  BRA    048C
0490:  BCF    F8B.4
0492:  BCF    F94.4
0494:  NOP   
0496:  NOP   
0498:  BCF    F8B.3
049A:  BCF    F94.3
.................... i2c_write(PCF8583_READ_ADDRESS); 
049C:  MOVLW  A1
049E:  MOVWF  44
04A0:  RCALL  0212
....................  
.................... bcd_sec = i2c_read(); 
04A2:  MOVLW  01
04A4:  MOVWF  00
04A6:  RCALL  0352
04A8:  MOVFF  01,3D
.................... bcd_min = i2c_read(); 
04AC:  MOVLW  01
04AE:  MOVWF  00
04B0:  RCALL  0352
04B2:  MOVFF  01,3E
.................... bcd_hrs = i2c_read(); 
04B6:  MOVLW  01
04B8:  MOVWF  00
04BA:  RCALL  0352
04BC:  MOVFF  01,3F
.................... bcd_day = i2c_read(); 
04C0:  MOVLW  01
04C2:  MOVWF  00
04C4:  RCALL  0352
04C6:  MOVFF  01,40
.................... bcd_mon = i2c_read(0); 
04CA:  CLRF   00
04CC:  RCALL  0352
04CE:  MOVFF  01,41
.................... i2c_stop(); 
04D2:  BCF    F94.4
04D4:  NOP   
04D6:  BSF    F94.3
04D8:  BTFSS  F82.3
04DA:  BRA    04D8
04DC:  NOP   
04DE:  NOP   
04E0:  NOP   
04E2:  NOP   
04E4:  NOP   
04E6:  BSF    F94.4
04E8:  NOP   
04EA:  NOP   
....................  
.................... enable_interrupts(GLOBAL); 
04EC:  MOVLW  C0
04EE:  IORWF  FF2,F
....................  
.................... // Convert the date/time values from BCD to 
.................... // unsigned 8-bit integers.  Unpack the bits 
.................... // in the PCF8583 registers where required. 
.................... dt->seconds = bcd2bin(bcd_sec); 
04F0:  MOVFF  39,01
04F4:  MOVFF  3A,03
04F8:  MOVFF  39,42
04FC:  MOVFF  3A,43
0500:  MOVFF  3D,45
0504:  RCALL  03AA
0506:  MOVFF  43,FEA
050A:  MOVFF  42,FE9
050E:  MOVFF  01,FEF
.................... dt->minutes = bcd2bin(bcd_min); 
0512:  MOVLW  01
0514:  ADDWF  39,W
0516:  MOVWF  01
0518:  MOVLW  00
051A:  ADDWFC 3A,W
051C:  MOVWF  03
051E:  MOVFF  01,42
0522:  MOVWF  43
0524:  MOVFF  3E,45
0528:  RCALL  03AA
052A:  MOVFF  43,FEA
052E:  MOVFF  42,FE9
0532:  MOVFF  01,FEF
.................... dt->hours   = bcd2bin(bcd_hrs & 0x3F); 
0536:  MOVLW  02
0538:  ADDWF  39,W
053A:  MOVWF  01
053C:  MOVLW  00
053E:  ADDWFC 3A,W
0540:  MOVWF  03
0542:  MOVFF  01,42
0546:  MOVWF  43
0548:  MOVF   3F,W
054A:  ANDLW  3F
054C:  MOVWF  44
054E:  MOVWF  45
0550:  RCALL  03AA
0552:  MOVFF  43,FEA
0556:  MOVFF  42,FE9
055A:  MOVFF  01,FEF
.................... dt->day     = bcd2bin(bcd_day & 0x3F); 
055E:  MOVLW  03
0560:  ADDWF  39,W
0562:  MOVWF  01
0564:  MOVLW  00
0566:  ADDWFC 3A,W
0568:  MOVWF  03
056A:  MOVFF  01,42
056E:  MOVWF  43
0570:  MOVF   40,W
0572:  ANDLW  3F
0574:  MOVWF  44
0576:  MOVWF  45
0578:  RCALL  03AA
057A:  MOVFF  43,FEA
057E:  MOVFF  42,FE9
0582:  MOVFF  01,FEF
.................... dt->month   = bcd2bin(bcd_mon & 0x1F); 
0586:  MOVLW  04
0588:  ADDWF  39,W
058A:  MOVWF  01
058C:  MOVLW  00
058E:  ADDWFC 3A,W
0590:  MOVWF  03
0592:  MOVFF  01,42
0596:  MOVWF  43
0598:  MOVF   41,W
059A:  ANDLW  1F
059C:  MOVWF  44
059E:  MOVWF  45
05A0:  RCALL  03AA
05A2:  MOVFF  43,FEA
05A6:  MOVFF  42,FE9
05AA:  MOVFF  01,FEF
.................... dt->weekday = bcd_mon >> 5; 
05AE:  MOVLW  06
05B0:  ADDWF  39,W
05B2:  MOVWF  FE9
05B4:  MOVLW  00
05B6:  ADDWFC 3A,W
05B8:  MOVWF  FEA
05BA:  SWAPF  41,W
05BC:  MOVWF  00
05BE:  RRCF   00,F
05C0:  MOVLW  07
05C2:  ANDWF  00,F
05C4:  MOVFF  00,FEF
.................... year_bits   = bcd_day >> 6; 
05C8:  SWAPF  40,W
05CA:  MOVWF  3B
05CC:  RRCF   3B,F
05CE:  RRCF   3B,F
05D0:  MOVLW  03
05D2:  ANDWF  3B,F
....................  
.................... // Read the year byte from NVRAM. 
.................... // This is an added feature of this driver. 
.................... year = PCF8583_read_byte(PCF8583_YEAR_REG); 
05D4:  MOVLW  10
05D6:  MOVWF  42
05D8:  BRA    03D0
05DA:  MOVFF  01,3C
....................  
